library	function	address	syscall_count
libcrypto.so.3	ASN1_STRING_length	d57f0	34
libcrypto.so.3	ASN1_STRING_get0_data	d5820	34
libcrypto.so.3	BIO_new	eda60	34
libcrypto.so.3	BIO_free	eda70	34
libcrypto.so.3	BIO_read	edcc0	34
libcrypto.so.3	BIO_write	edd30	34
libcrypto.so.3	BIO_ctrl	ee2b0	34
libcrypto.so.3	BIO_ctrl_pending	ee890	34
libcrypto.so.3	BIO_s_bio	f4290	34
libcrypto.so.3	BIO_new_bio_pair	f42a0	34
libcrypto.so.3	BIO_s_file	f7600	34
libcrypto.so.3	BIO_new_file	f7610	34
libcrypto.so.3	BIO_s_mem	f81b0	34
libcrypto.so.3	BN_get_rfc2409_prime_768	faa50	34
libcrypto.so.3	BN_get_rfc2409_prime_1024	faa70	34
libcrypto.so.3	BN_get_rfc3526_prime_1536	faa90	34
libcrypto.so.3	BN_get_rfc3526_prime_2048	faac0	34
libcrypto.so.3	BN_get_rfc3526_prime_3072	faaf0	34
libcrypto.so.3	BN_get_rfc3526_prime_4096	fab20	34
libcrypto.so.3	BN_get_rfc3526_prime_6144	fab50	34
libcrypto.so.3	BN_get_rfc3526_prime_8192	fab80	34
libcrypto.so.3	BN_new	103710	34
libcrypto.so.3	BN_set_word	1043c0	34
libcrypto.so.3	DH_free	15a600	34
libcrypto.so.3	DH_new	15a910	34
libcrypto.so.3	DH_set0_pqg	15aa70	34
libcrypto.so.3	d2i_ECPKParameters	174b70	34
libcrypto.so.3	EC_KEY_free	1783c0	34
libcrypto.so.3	EC_KEY_new_by_curve_name	178540	34
libcrypto.so.3	EC_GROUP_get_curve_name	17a840	34
libcrypto.so.3	EC_GROUP_free	17ad10	34
libcrypto.so.3	ERR_error_string_n	1d57f0	34
libcrypto.so.3	ERR_error_string	1d5810	34
libcrypto.so.3	ERR_clear_error	1d5a80	34
libcrypto.so.3	ERR_get_error	1d5fd0	34
libcrypto.so.3	ERR_peek_last_error	1d6110	34
libcrypto.so.3	EVP_MD_fetch	1e37b0	34
libcrypto.so.3	EVP_MD_free	1e3840	34
libcrypto.so.3	EVP_MD_get0_provider	1fd2b0	34
libcrypto.so.3	EVP_PKEY_get_bits	209e80	34
libcrypto.so.3	EVP_PKEY_get_base_id	20a680	34
libcrypto.so.3	EVP_PKEY_free	20b700	34
libcrypto.so.3	OpenSSL_version_num	220a70	34
libcrypto.so.3	OpenSSL_version	220ad0	34
libcrypto.so.3	CRYPTO_free	2236b0	34
libcrypto.so.3	OSSL_PROVIDER_get0_name	22b500	34
libcrypto.so.3	OCSP_CERTID_free	2e8520	34
libcrypto.so.3	i2d_OCSP_REQUEST	2e8720	34
libcrypto.so.3	OCSP_REQUEST_new	2e8750	34
libcrypto.so.3	OCSP_REQUEST_free	2e8770	34
libcrypto.so.3	d2i_OCSP_RESPONSE	2e8870	34
libcrypto.so.3	OCSP_RESPONSE_free	2e8900	34
libcrypto.so.3	OCSP_BASICRESP_free	2e8d90	34
libcrypto.so.3	OCSP_request_add0_id	2e8f60	34
libcrypto.so.3	OCSP_response_status	2e9270	34
libcrypto.so.3	OCSP_response_get1_basic	2e9290	34
libcrypto.so.3	OCSP_resp_get0	2e93a0	34
libcrypto.so.3	OCSP_resp_get0_certs	2e93d0	34
libcrypto.so.3	OCSP_resp_find	2e94c0	34
libcrypto.so.3	OCSP_single_get0_status	2e9530	34
libcrypto.so.3	OCSP_check_validity	2e9660	34
libcrypto.so.3	OCSP_request_add1_nonce	2e9d10	34
libcrypto.so.3	OCSP_check_nonce	2e9d30	34
libcrypto.so.3	OCSP_cert_to_id	2ea480	34
libcrypto.so.3	OCSP_basic_verify	2ebd30	34
libcrypto.so.3	PEM_read_bio_ECPKParameters	2ed630	34
libcrypto.so.3	PEM_read_bio_DHparams	2edaa0	34
libcrypto.so.3	PEM_ASN1_read_bio	2f1390	34
libcrypto.so.3	PEM_read_bio_PrivateKey	2f28e0	34
libcrypto.so.3	PEM_read_bio_Parameters	2f2cc0	34
libcrypto.so.3	PEM_read_bio_X509_AUX	2f31e0	34
libcrypto.so.3	PKCS12_free	2f64c0	34
libcrypto.so.3	PKCS12_parse	2f88e0	34
libcrypto.so.3	PKCS12_verify_mac	2f92b0	34
libcrypto.so.3	d2i_PKCS12_bio	2fafb0	34
libcrypto.so.3	RAND_seed	30a5e0	34
libcrypto.so.3	RAND_load_file	30b960	34
libcrypto.so.3	OPENSSL_sk_num	34d850	34
libcrypto.so.3	OPENSSL_sk_value	34d870	34
libcrypto.so.3	X509_LOOKUP_hash_dir	35e9e0	34
libcrypto.so.3	X509_LOOKUP_file	35e9f0	34
libcrypto.so.3	X509_check_issued	374090	34
libcrypto.so.3	X509_get_ext_by_NID	37b830	34
libcrypto.so.3	X509_get_ext	37b860	34
libcrypto.so.3	X509_LOOKUP_ctrl	37bd00	34
libcrypto.so.3	X509_STORE_add_lookup	37c170	34
libcrypto.so.3	X509_STORE_CTX_get1_issuer	37ce20	34
libcrypto.so.3	X509_STORE_set_flags	37d090	34
libcrypto.so.3	X509_STORE_CTX_get0_store	37d2a0	34
libcrypto.so.3	X509_EXTENSION_get_data	37fe40	34
libcrypto.so.3	X509_STORE_CTX_get_ex_data	384d40	34
libcrypto.so.3	X509_STORE_CTX_get_error	384d50	34
libcrypto.so.3	X509_STORE_CTX_set_error	384d60	34
libcrypto.so.3	X509_STORE_CTX_get_error_depth	384d70	34
libcrypto.so.3	X509_STORE_CTX_get_current_cert	384d90	34
libcrypto.so.3	X509_STORE_CTX_get0_current_issuer	384de0	34
libcrypto.so.3	X509_STORE_CTX_get0_untrusted	385240	34
libcrypto.so.3	d2i_X509_bio	3888f0	34
libcrypto.so.3	d2i_X509	38e7a0	34
libcrypto.so.3	i2d_X509	38e7e0	34
libcrypto.so.3	X509_free	38e8a0	34
libssl.so.3	TLS_server_method	258c0	35
libssl.so.3	SSL_get_ex_data_X509_STORE_CTX_idx	2c750	35
libssl.so.3	SSL_CTX_set_client_CA_list	2d790	35
libssl.so.3	SSL_CTX_get_client_CA_list	2d7d0	35
libssl.so.3	SSL_CTX_add_client_CA	2d8b0	35
libssl.so.3	SSL_load_client_CA_file	2db90	35
libssl.so.3	SSL_add_file_cert_subjects_to_stack	2dba0	35
libssl.so.3	SSL_CTX_set_ciphersuites	30100	35
libssl.so.3	SSL_CIPHER_get_name	30880	35
libssl.so.3	SSL_CIPHER_get_kx_nid	30d40	35
libssl.so.3	SSL_CIPHER_get_auth_nid	30d90	35
libssl.so.3	SSL_CONF_cmd	32e10	35
libssl.so.3	SSL_CONF_cmd_value_type	33190	35
libssl.so.3	SSL_CONF_CTX_new	331e0	35
libssl.so.3	SSL_CONF_CTX_finish	33200	35
libssl.so.3	SSL_CONF_CTX_free	33310	35
libssl.so.3	SSL_CONF_CTX_set_flags	333a0	35
libssl.so.3	SSL_CONF_CTX_set_ssl_ctx	33520	35
libssl.so.3	OPENSSL_init_ssl	336b0	35
libssl.so.3	SSL_CTX_set_session_id_context	34490	35
libssl.so.3	SSL_set_bio	358b0	35
libssl.so.3	SSL_set_verify	35e80	35
libssl.so.3	SSL_pending	35ed0	35
libssl.so.3	SSL_get1_peer_certificate	36000	35
libssl.so.3	SSL_get_peer_cert_chain	36030	35
libssl.so.3	SSL_CTX_check_private_key	36120	35
libssl.so.3	SSL_read	365b0	35
libssl.so.3	SSL_write	36b20	35
libssl.so.3	SSL_shutdown	36bd0	35
libssl.so.3	SSL_renegotiate	36e90	35
libssl.so.3	SSL_renegotiate_pending	36f30	35
libssl.so.3	SSL_ctrl	37010	35
libssl.so.3	SSL_CTX_ctrl	374c0	35
libssl.so.3	SSL_get_ciphers	37930	35
libssl.so.3	SSL_CTX_get_ciphers	37b20	35
libssl.so.3	SSL_CTX_set_cipher_list	37b40	35
libssl.so.3	SSL_set_cipher_list	37c20	35
libssl.so.3	SSL_CTX_set_alpn_select_cb	383c0	35
libssl.so.3	SSL_get0_alpn_selected	383e0	35
libssl.so.3	SSL_CTX_set_default_passwd_cb	384e0	35
libssl.so.3	SSL_CTX_set_cert_verify_callback	38560	35
libssl.so.3	SSL_CTX_set_verify	38580	35
libssl.so.3	SSL_do_handshake	38960	35
libssl.so.3	SSL_get_version	38c00	35
libssl.so.3	SSL_get_privatekey	38cb0	35
libssl.so.3	SSL_get_current_cipher	38d10	35
libssl.so.3	SSL_get_shutdown	38ef0	35
libssl.so.3	SSL_CTX_set_default_verify_paths	39240	35
libssl.so.3	SSL_CTX_load_verify_locations	39420	35
libssl.so.3	SSL_set_info_callback	39490	35
libssl.so.3	SSL_set_verify_result	394b0	35
libssl.so.3	SSL_CTX_get_cert_store	39740	35
libssl.so.3	SSL_set_accept_state	3a260	35
libssl.so.3	SSL_set_connect_state	3a450	35
libssl.so.3	SSL_CTX_get_options	3a9e0	35
libssl.so.3	SSL_get_options	3a9f0	35
libssl.so.3	SSL_CTX_set_options	3aa00	35
libssl.so.3	SSL_set_options	3aa20	35
libssl.so.3	SSL_CTX_clear_options	3aa40	35
libssl.so.3	SSL_verify_client_post_handshake	3c0b0	35
libssl.so.3	SSL_CTX_free	3c5d0	35
libssl.so.3	SSL_free	3c920	35
libssl.so.3	SSL_new	3cce0	35
libssl.so.3	SSL_CTX_new	3dc60	35
libssl.so.3	SSL_CTX_set0_tmp_dh_pkey	3dea0	35
libssl.so.3	SSL_CTX_use_certificate	3f4a0	35
libssl.so.3	SSL_CTX_use_PrivateKey	3fcd0	35
libssl.so.3	SSL_CTX_use_certificate_chain_file	3ffd0	35
libssl.so.3	SSL_get_session	418d0	35
libssl.so.3	SSL_SESSION_get_id	41a90	35
libssl.so.3	SSL_SESSION_get_time	42a00	35
libssl.so.3	SSL_CTX_set_timeout	42e80	35
libssl.so.3	SSL_CTX_get_timeout	42eb0	35
libssl.so.3	SSL_CTX_set_tmp_dh_callback	51210	35
libssl.so.3	SSL_in_init	68a40	35
libssl.so.3	ASN1_STRING_length	b9a10	35
libssl.so.3	ASN1_STRING_get0_data	b9a40	35
libssl.so.3	BIO_read	d55b0	35
libssl.so.3	BIO_write	d5e40	35
libssl.so.3	BIO_ctrl	d6ae0	35
libssl.so.3	BIO_ctrl_pending	d78e0	35
libssl.so.3	BIO_free	db9f0	35
libssl.so.3	BIO_new	dbd00	35
libssl.so.3	BIO_s_bio	dd900	35
libssl.so.3	BIO_s_file	dda00	35
libssl.so.3	BIO_s_mem	dda20	35
libssl.so.3	BIO_new_bio_pair	e21d0	35
libssl.so.3	BIO_new_file	e2340	35
libssl.so.3	BN_get_rfc3526_prime_1536	e59d0	35
libssl.so.3	BN_get_rfc3526_prime_2048	e5a00	35
libssl.so.3	BN_get_rfc3526_prime_3072	e5a30	35
libssl.so.3	BN_get_rfc3526_prime_4096	e5a60	35
libssl.so.3	BN_get_rfc3526_prime_6144	e5a90	35
libssl.so.3	BN_get_rfc3526_prime_8192	e5ac0	35
libssl.so.3	BN_get_rfc2409_prime_768	e6310	35
libssl.so.3	BN_get_rfc2409_prime_1024	e6330	35
libssl.so.3	BN_new	e8f90	35
libssl.so.3	BN_set_word	e9b50	35
libssl.so.3	DH_set0_pqg	12c3a0	35
libssl.so.3	DH_free	12e180	35
libssl.so.3	DH_new	12e850	35
libssl.so.3	EC_GROUP_get_curve_name	13d450	35
libssl.so.3	EC_GROUP_free	142a60	35
libssl.so.3	EC_KEY_free	142c10	35
libssl.so.3	d2i_ECPKParameters	145240	35
libssl.so.3	EC_KEY_new_by_curve_name	145af0	35
libssl.so.3	ENGINE_free	16be90	35
libssl.so.3	ERR_clear_error	16d780	35
libssl.so.3	ERR_get_error	16dc90	35
libssl.so.3	ERR_peek_last_error	16dde0	35
libssl.so.3	ENGINE_ctrl_cmd_string	170f50	35
libssl.so.3	ENGINE_by_id	172c50	35
libssl.so.3	ENGINE_load_private_key	173080	35
libssl.so.3	ENGINE_register_all_complete	174370	35
libssl.so.3	ENGINE_set_default	174470	35
libssl.so.3	ERR_error_string_n	1753b0	35
libssl.so.3	ERR_error_string	1753e0	35
libssl.so.3	EVP_MD_fetch	180a10	35
libssl.so.3	EVP_MD_free	181ff0	35
libssl.so.3	EVP_MD_get0_provider	18de40	35
libssl.so.3	EVP_PKEY_get_bits	1a2850	35
libssl.so.3	EVP_PKEY_get_base_id	1a44c0	35
libssl.so.3	EVP_PKEY_free	1a6600	35
libssl.so.3	CRYPTO_free	1b7f00	35
libssl.so.3	OpenSSL_version_num	1b8a40	35
libssl.so.3	OpenSSL_version	1bb8b0	35
libssl.so.3	OSSL_PROVIDER_get0_name	1c19d0	35
libssl.so.3	OCSP_resp_get0_certs	1cdd10	35
libssl.so.3	OCSP_resp_get0	1ce140	35
libssl.so.3	d2i_OCSP_RESPONSE	1d03d0	35
libssl.so.3	i2d_OCSP_REQUEST	1d0640	35
libssl.so.3	OCSP_REQUEST_new	1d08d0	35
libssl.so.3	OCSP_CERTID_free	1d0a50	35
libssl.so.3	OCSP_request_add0_id	1d0a90	35
libssl.so.3	OCSP_REQUEST_free	1d0b10	35
libssl.so.3	OCSP_RESPONSE_free	1d0b50	35
libssl.so.3	OCSP_BASICRESP_free	1d0c10	35
libssl.so.3	OCSP_response_status	1d0fe0	35
libssl.so.3	OCSP_single_get0_status	1d1000	35
libssl.so.3	OCSP_response_get1_basic	1d10b0	35
libssl.so.3	OCSP_check_validity	1d11e0	35
libssl.so.3	OCSP_request_add1_nonce	1d1870	35
libssl.so.3	OCSP_check_nonce	1d18f0	35
libssl.so.3	OCSP_cert_to_id	1d1f70	35
libssl.so.3	OCSP_resp_find	1d2030	35
libssl.so.3	OCSP_basic_verify	1d3840	35
libssl.so.3	PEM_read_bio_ECPKParameters	1d40e0	35
libssl.so.3	PEM_read_bio_DHparams	1d6f00	35
libssl.so.3	PEM_ASN1_read_bio	1d8ed0	35
libssl.so.3	PEM_read_bio_X509_AUX	1d9050	35
libssl.so.3	PEM_read_bio_PrivateKey	1d9dc0	35
libssl.so.3	PEM_read_bio_Parameters	1d9ee0	35
libssl.so.3	PKCS12_free	1dc320	35
libssl.so.3	PKCS12_verify_mac	1dde10	35
libssl.so.3	PKCS12_parse	1ddf40	35
libssl.so.3	d2i_PKCS12_bio	1df500	35
libssl.so.3	RAND_seed	1eae50	35
libssl.so.3	RAND_load_file	1eb180	35
libssl.so.3	OPENSSL_sk_num	208030	35
libssl.so.3	OPENSSL_sk_value	208050	35
libssl.so.3	X509_LOOKUP_hash_dir	2095a0	35
libssl.so.3	X509_LOOKUP_file	2095b0	35
libssl.so.3	X509_check_issued	2282a0	35
libssl.so.3	X509_LOOKUP_ctrl	2291d0	35
libssl.so.3	X509_STORE_CTX_get0_store	229520	35
libssl.so.3	X509_STORE_add_lookup	22a2a0	35
libssl.so.3	X509_get_ext	22a550	35
libssl.so.3	X509_get_ext_by_NID	22ecc0	35
libssl.so.3	X509_STORE_CTX_get1_issuer	231bc0	35
libssl.so.3	X509_STORE_set_flags	231e60	35
libssl.so.3	X509_EXTENSION_get_data	232f20	35
libssl.so.3	X509_STORE_CTX_get_error	232f60	35
libssl.so.3	X509_STORE_CTX_set_error	232f70	35
libssl.so.3	X509_STORE_CTX_get_error_depth	232f80	35
libssl.so.3	X509_STORE_CTX_get_current_cert	232fa0	35
libssl.so.3	X509_STORE_CTX_get0_current_issuer	232fd0	35
libssl.so.3	X509_STORE_CTX_get0_untrusted	233050	35
libssl.so.3	X509_STORE_CTX_get_ex_data	2359a0	35
libssl.so.3	d2i_X509_bio	23a8d0	35
libssl.so.3	d2i_X509	23ed70	35
libssl.so.3	i2d_X509	23efc0	35
libssl.so.3	X509_free	23f3b0	35
